Cloning into 'bsc'...
    |
287 |         bytes calldata msgBytes
    |         ^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> contracts/StakeHub.sol:292:31:
    |
292 |     function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external onlyCrossChainContract {
    |                               ^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> contracts/StakeHub.sol:292:48:
    |
292 |     function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external onlyCrossChainContract {
    |                                                ^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> contracts/StakeHub.sol:296:35:
    |
296 |     function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external onlyCrossChainContract {
    |                                   ^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> contracts/StakeHub.sol:296:52:
    |
296 |     function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external onlyCrossChainContract {
    |                                                    ^^^^^^^^^^^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> contracts/StakeHub.sol:292:5:
    |
292 |     function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external onlyCrossChainContract {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> contracts/StakeHub.sol:296:5:
    |
296 |     function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external onlyCrossChainContract {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning: Unreachable code.
contracts/deprecated/Staking.sol:45:9: Warning: Unreachable code.
        locked = 1;
        ^--------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:170:38: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
 ...   function handleSynPackage(uint8, bytes calldata msgBytes) external override onlyInit initVa ...
                                        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:170:121: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
 ... nit initValidatorExtraSet returns (bytes memory responsePayload) {
                                        ^--------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:174:31: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                              ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:174:48: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                                               ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:178:35: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                                  ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:178:52: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                                                   ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/BSCValidatorSet.sol:543:41: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function removeTmpMigratedValidator(address validator) external onlyStakeHub {
                                        ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/GovHub.sol:21:38: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleSynPackage(uint8, bytes calldata msgBytes) external override returns (bytes memory responsePayload) {
                                     ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/GovHub.sol:21:90: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleSynPackage(uint8, bytes calldata msgBytes) external override returns (bytes memory responsePayload) {
                                                                                         ^--------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/SlashIndicator.sol:98:38: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleAckPackage(uint8, bytes calldata msgBytes) external override onlyCrossChainContract onlyInit {
                                     ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:107:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address payable to,
        ^----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:108:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint256 amount
        ^------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:113:33: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function claimMigrationFund(uint256 amount) external onlyStakeHub returns (bool) {
                                ^------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:128:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint8 channelId,
        ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:129:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata msgBytes
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:142:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint8 channelId,
        ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:143:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata msgBytes
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:155:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint8 channelId,
        ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:156:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata msgBytes
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:164:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint256 largeTransferLimit
        ^------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:190:31: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function cancelTransferIn(address tokenAddress, address attacker) external override onlyCrossChainContract {
                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:190:53: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function cancelTransferIn(address tokenAddress, address attacker) external override onlyCrossChainContract {
                                                    ^--------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:263:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address contractAddr,
        ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:264:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address recipient,
        ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:265:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint256 amount,
        ^------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:266:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint64 expireTime
        ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:280:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address[] calldata recipientAddrs,
        ^-------------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:281:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint256[] calldata amounts,
        ^------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:282:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address[] calldata refundAddrs,
        ^----------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:283:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint64 expireTime
        ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:288:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:288:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov {
                                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:300:24: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function bindToken(bytes32 bep2Symbol, address contractAddr, uint256 decimals) external override onlyTokenManager {
                       ^----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:300:44: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function bindToken(bytes32 bep2Symbol, address contractAddr, uint256 decimals) external override onlyTokenManager {
                                           ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:300:66: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function bindToken(bytes32 bep2Symbol, address contractAddr, uint256 decimals) external override onlyTokenManager {
                                                                 ^--------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:304:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function unbindToken(bytes32 bep2Symbol, address contractAddr) external override onlyTokenManager {
                         ^----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:304:46: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function unbindToken(bytes32 bep2Symbol, address contractAddr) external override onlyTokenManager {
                                             ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/TokenHub.sol:344:33: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function withdrawStakingBNB(uint256 amount) external override returns (bool) {
                                ^------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:143:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata payload,
        ^--------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:144:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata proof,
        ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:163:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata msgBytes,
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:164:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint256 relayFee
        ^--------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:169:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov whenNotSuspended {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:169:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov whenNotSuspended {
                                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:178:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata payload0,
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:179:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata payload1,
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:180:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata proof0,
        ^-------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:181:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata proof1
        ^-------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:201:29: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function cancelTransfer(address tokenAddr, address attacker) external onlyInit onlyCabinet {
                            ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/CrossChain.sol:201:48: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function cancelTransfer(address tokenAddr, address attacker) external onlyInit onlyCabinet {
                                               ^--------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerHub.sol:79:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyInit onlyGov {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerHub.sol:79:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyInit onlyGov {
                                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerHub.sol:89:28: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateRelayer(address relayerToBeAdded) external onlyManager {
                           ^----------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerHub.sol:95:33: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function acceptBeingRelayer(address manager) external onlyProvisionalRelayer {
                                ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerIncentivize.sol:59:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address payable headerRelayerAddr,
        ^-------------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerIncentivize.sol:60:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address payable packageRelayer,
        ^----------------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerIncentivize.sol:61:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint256 amount,
        ^------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerIncentivize.sol:62:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bool fromSystemReward
        ^-------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerIncentivize.sol:67:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/RelayerIncentivize.sol:67:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov {
                                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/Staking.sol:96:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata msgBytes
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/Staking.sol:101:38: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleAckPackage(uint8, bytes calldata msgBytes) external override onlyCrossChainContract initParams {
                                     ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/Staking.sol:105:42: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleFailAckPackage(uint8, bytes calldata msgBytes) external override onlyCrossChainContract initParams {
                                         ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/Staking.sol:124:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        address validator,
        ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/Staking.sol:212:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyInit onlyGov {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/Staking.sol:212:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyInit onlyGov {
                                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TendermintLightClient.sol:45:35: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function syncTendermintHeader(bytes calldata header, uint64 height) external onlyRelayer returns (bool) {
                                  ^-------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TendermintLightClient.sol:45:58: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function syncTendermintHeader(bytes calldata header, uint64 height) external onlyRelayer returns (bool) {
                                                         ^-----------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TendermintLightClient.sol:84:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyInit onlyGov {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TendermintLightClient.sol:84:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyInit onlyGov {
                                              ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:40:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        uint8 channelId,
        ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:41:9: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
        bytes calldata msgBytes
        ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:46:31: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                              ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:46:48: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                                               ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:50:35: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                                  ^-------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:50:52: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function handleFailAckPackage(uint8 channelId, bytes calldata msgBytes) external override onlyCrossChainContract {
                                                   ^---------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:54:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function approveBind(address contractAddr, string memory bep2Symbol) public payable returns (bool) {
                         ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:54:48: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function approveBind(address contractAddr, string memory bep2Symbol) public payable returns (bool) {
                                               ^----------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:58:25: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function rejectBind(address contractAddr, string memory bep2Symbol) public payable returns (bool) {
                        ^------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:58:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function rejectBind(address contractAddr, string memory bep2Symbol) public payable returns (bool) {
                                              ^----------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:62:25: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function expireBind(string memory bep2Symbol) public payable returns (bool) {
                        ^----------------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:66:21: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function mirror(address bep20Addr, uint64 expireTime) public payable returns (bool) {
                    ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:66:40: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function mirror(address bep20Addr, uint64 expireTime) public payable returns (bool) {
                                       ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:70:19: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function sync(address bep20Addr, uint64 expireTime) public payable returns (bool) {
                  ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:70:38: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function sync(address bep20Addr, uint64 expireTime) public payable returns (bool) {
                                     ^---------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:74:26: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov {
                         ^-----------------^
Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
contracts/deprecated/TokenManager.sol:74:47: Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
    function updateParam(string calldata key, bytes calldata value) external override onlyGov {
                                              ^------------------^
Warning: Function state mutability can be restricted to view
contracts/BSCValidatorSet.sol:543:5: Warning: Function state mutability can be restricted to view
    function removeTmpMigratedValidator(address validator) external onlyStakeHub {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/TokenHub.sol:113:5: Warning: Function state mutability can be restricted to view
    function claimMigrationFund(uint256 amount) external onlyStakeHub returns (bool) {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/TokenHub.sol:162:5: Warning: Function state mutability can be restricted to view
    function setLargeTransferLimit(
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/CrossChain.sol:174:5: Warning: Function state mutability can be restricted to view
    function challenge(
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/CrossChain.sol:193:5: Warning: Function state mutability can be restricted to view
    function suspend() external onlyInit onlyCabinet whenNotSuspended {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/CrossChain.sol:197:5: Warning: Function state mutability can be restricted to view
    function reopen() external onlyInit onlyCabinet whenSuspended {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/CrossChain.sol:201:5: Warning: Function state mutability can be restricted to view
    function cancelTransfer(address tokenAddr, address attacker) external onlyInit onlyCabinet {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to pure
contracts/deprecated/RelayerHub.sol:74:5: Warning: Function state mutability can be restricted to pure
    function whitelistInit() external {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to pure
contracts/deprecated/RelayerHub.sol:83:5: Warning: Function state mutability can be restricted to pure
    function removeManagerByHimself() external {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/RelayerHub.sol:89:5: Warning: Function state mutability can be restricted to view
    function updateRelayer(address relayerToBeAdded) external onlyManager {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/RelayerHub.sol:95:5: Warning: Function state mutability can be restricted to view
    function acceptBeingRelayer(address manager) external onlyProvisionalRelayer {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Function state mutability can be restricted to view
contracts/deprecated/TendermintLightClient.sol:45:5: Warning: Function state mutability can be restricted to view
    function syncTendermintHeader(bytes calldata header, uint64 height) external onlyRelayer returns (bool) {
    ^ (Relevant source part starts here and spans across multiple lines).
Warning: Contract code size exceeds 24576 bytes (a limit introduced in Spurious Dragon). This contract may not be deployable on mainnet. Consider enabling the optimizer (with a low "runs" value!), turning off revert strings, or using libraries.
contracts/BSCValidatorSet.sol:16:1: Warning: Contract code size exceeds 24576 bytes (a limit introduced in Spurious Dragon). This contract may not be deployable on mainnet. Consider enabling the optimizer (with a low "runs" value!), turning off revert strings, or using libraries.
contract BSCValidatorSet is IBSCValidatorSet, System, IParamSubscriber, IApplication {
^ (Relevant source part starts here and spans across multiple lines).
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/extension/BSCValidatorSetTool.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/SizeOf.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/SafeMath.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/CmnPkg.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/BytesLib.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/RLPEncode.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/BytesToTypes.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/GovHub.sol
warning[unsafe-typecast]: typecasts that can truncate values should be checked
   ╭▸ test/TendermintLightClient.t.sol:13:41
   │
13 │         assertEq(lightClient.chainID(), bytes32("Binance-Chain-Tigris"));
   │                                         ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   │
   ├ note: consider disabling this lint if you're certain the cast is safe
   │       
   │       // casting to 'bytes32' is safe because [explain why]
   │       // forge-lint: disable-next-line(unsafe-typecast)
   │       
   │       
   ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

warning[unsafe-typecast]: typecasts that can truncate values should be checked
    ╭▸ test/Governor.t.sol:308:47
    │
308 │         uint64 INIT_MIN_PERIOD_AFTER_QUORUM = uint64(1 days / BLOCK_INTERVAL);
    │                                               ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ├ note: consider disabling this lint if you're certain the cast is safe
    │       
    │       // casting to 'uint64' is safe because [explain why]
    │       // forge-lint: disable-next-line(unsafe-typecast)
    │       
    │       
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:404:13
    │
